
📺中央数字超高清,#genre#
CCTV4,http://106.119.251.77:8888/rtp/239.254.201.206:4220$河\北电信
CCTV4,http://106.8.126.183:4022/rtp/239.254.201.206:4220$河\北电信
CCTV4,http://58.42.184.110:8888/rtp/238.255.2.214:5999$毕节\电信
CCTV4,http://27.190.83.219:4022/rtp/239.254.201.206:4220$河\北电信
CCTV4,http://media.shaohong86.cn:8888/rtp/238.255.2.213:5999$毕节\电信1+
CCTV4,http://106.118.2.90:4022/rtp/239.254.201.205:4220$河\北电信
CCTV4,http://106.119.251.77:8888/rtp/239.254.201.205:4220$河\北电信
CCTV4,http://106.8.126.183:4022/rtp/239.254.201.205:4220$河\北电信
CCTV4,http://58.42.184.110:8888/rtp/238.255.2.213:5999$毕节\电信
CCTV4,http://27.190.83.219:4022/rtp/239.254.201.205:4220$河\北电信
CETV1,http://ds920.dsmynas.net:5555/rtp/226.0.2.181:9360$山/西联通2+
CETV1,http://media.shaohong86.cn:8888/rtp/238.255.2.105:5999$毕节\电信1+
CETV1,http://plex.home.yulei.online:9999/rtp/226.0.2.181:9360$山/西联通1+
CETV1,http://219.128.40.245:4022/rtp/239.77.0.200:5146$广/东电信
CETV1,http://171.217.81.177:8088/rtp/239.93.1.111:5140$四/川电信
CETV1,http://171.217.81.195:8088/rtp/239.93.1.111:5140$四/川电信
CETV1,http://125.70.202.11:4040/rtp/239.93.1.111:5140$四/川电信
CETV1,http://119.131.240.170:8000/rtp/239.77.0.200:5146$广/东电信
CETV1,http://118.112.203.147:8888/rtp/239.93.1.111:5140$四/川电信
CETV1,http://118.113.73.91:8688/rtp/239.93.1.111:5140$四/川电信
CETV1,http://118.114.168.33:8888/rtp/239.93.1.111:5140$四/川电信
CETV1,http://118.114.187.227:8000/rtp/239.93.1.111:5140$四/川电信
CETV1,http://114.221.238.212:8888/rtp/239.49.8.115:8000@江\苏新电信
CETV1,http://113.65.233.218:2888/rtp/239.77.0.200:5146$广/东电信
CETV1,http://112.193.61.69:4022/rtp/239.93.1.111:5140$四/川联通
CETV1,http://106.118.2.90:4022/rtp/239.254.200.225:6259$河\北电信
CETV1,http://106.119.251.77:8888/rtp/239.254.200.225:6259$河\北电信
CETV1,http://106.8.126.183:4022/rtp/239.254.200.225:6259$河\北电信
CETV1,http://101.207.207.231:8000/rtp/239.93.1.111:5140$四/川联通
CETV1,http://58.208.237.48:8888/rtp/239.49.8.115:8000@江\苏新电信
CETV1,http://58.209.115.162:8888/rtp/239.49.8.115:8000@江\苏新电信
CETV1,http://58.42.184.110:8888/rtp/238.255.2.105:5999$毕节\电信
CETV1,http://27.190.83.219:4022/rtp/239.254.200.225:6259$河\北电信
CETV1,http://14.221.178.197:8888/rtp/239.77.0.200:5146$广/东电信
CETV2,http://media.shaohong86.cn:8888/rtp/238.255.2.221:5999$毕节\电信1+
CETV2,http://219.128.40.245:4022/rtp/239.77.1.69:5146$广/东电信
CETV2,http://171.217.81.177:8088/rtp/239.93.0.113:5140$四/川电信
CETV2,http://171.217.81.195:8088/rtp/239.93.0.113:5140$四/川电信
CETV2,http://125.70.202.11:4040/rtp/239.93.0.113:5140$四/川电信
CETV2,http://119.131.240.170:8000/rtp/239.77.1.69:5146$广/东电信
CETV2,http://118.112.203.147:8888/rtp/239.93.0.113:5140$四/川电信
CETV2,http://118.113.73.91:8688/rtp/239.93.0.113:5140$四/川电信
CETV2,http://118.114.168.33:8888/rtp/239.93.0.113:5140$四/川电信
CETV2,http://118.114.187.227:8000/rtp/239.93.0.113:5140$四/川电信
CETV2,http://113.65.233.218:2888/rtp/239.77.1.69:5146$广/东电信
CETV2,http://112.193.61.69:4022/rtp/239.93.0.113:5140$四/川联通
CETV2,http://101.207.207.231:8000/rtp/239.93.0.113:5140$四/川联通
CETV2,http://58.42.184.110:8888/rtp/238.255.2.221:5999$毕节\电信
CETV2,http://14.221.178.197:8888/rtp/239.77.1.69:5146$广/东电信
CETV4,http://media.shaohong86.cn:8888/rtp/238.255.2.222:5999$毕节\电信1+
CETV4,http://219.128.40.245:4022/rtp/239.253.43.114:5146$广/东电信
CETV4,http://119.131.240.170:8000/rtp/239.253.43.114:5146$广/东电信
CETV4,http://114.221.238.212:8888/rtp/239.49.0.125:8000@江\苏新电信
CETV4,http://113.65.233.218:2888/rtp/239.253.43.114:5146$广/东电信
CETV4,http://106.118.2.90:4022/rtp/239.254.200.227:6261$河\北电信
CETV4,http://106.119.251.77:8888/rtp/239.254.200.227:6261$河\北电信
CETV4,http://106.8.126.183:4022/rtp/239.254.200.227:6261$河\北电信
CETV4,http://58.208.237.48:8888/rtp/239.49.0.125:8000@江\苏新电信
CETV4,http://58.209.115.162:8888/rtp/239.49.0.125:8000@江\苏新电信
CETV4,http://58.42.184.110:8888/rtp/238.255.2.222:5999$毕节\电信
CETV4,http://27.190.83.219:4022/rtp/239.254.200.227:6261$河\北电信
CETV4,http://14.221.178.197:8888/rtp/239.253.43.114:5146$广/东电信
CETV5,http://ds920.dsmynas.net:5555/rtp/226.0.2.99:8704$山/西联通2+
CETV5,http://plex.home.yulei.online:9999/rtp/226.0.2.99:8704$山/西联通1+
CETV5,http://219.128.40.245:4022/rtp/239.77.0.180:5146$广/东电信
CETV5,http://119.131.240.170:8000/rtp/239.77.0.180:5146$广/东电信
CETV5,http://113.65.233.218:2888/rtp/239.77.0.180:5146$广/东电信
CETV5,http://106.118.2.90:4022/rtp/239.254.201.230:7253$河\北电信
CETV5,http://106.119.251.77:8888/rtp/239.254.201.230:7253$河\北电信
CETV5,http://106.8.126.183:4022/rtp/239.254.201.230:7253$河\北电信
CETV5,http://27.190.83.219:4022/rtp/239.254.201.230:7253$河\北电信
CETV5,http://14.221.178.197:8888/rtp/239.77.0.180:5146$广/东电信
世界地理,http://media.shaohong86.cn:8888/rtp/238.255.2.26:5999$毕节\电信1+
世界地理,http://www.lizhinas.top:8688/rtp/239.252.219.93:5140$江/西电信3+
世界地理,http://114.221.238.212:8888/rtp/239.49.8.87:8000@江\苏新电信
世界地理,http://106.118.2.90:4022/rtp/239.254.201.226:7254$河\北电信
世界地理,http://106.119.251.77:8888/rtp/239.254.201.226:7254$河\北电信
世界地理,http://106.8.126.183:4022/rtp/239.254.201.226:7254$河\北电信
世界地理,http://58.208.237.48:8888/rtp/239.49.8.87:8000@江\苏新电信
世界地理,http://58.209.115.162:8888/rtp/239.49.8.87:8000@江\苏新电信
世界地理,http://58.42.184.110:8888/rtp/238.255.2.26:5999$毕节\电信
世界地理,http://27.190.83.219:4022/rtp/239.254.201.226:7254$河\北电信
兵器科技,http://media.shaohong86.cn:8888/rtp/238.255.2.34:5999$毕节\电信1+
兵器科技,http://www.lizhinas.top:8688/rtp/239.252.219.98:5140$江/西电信3+
兵器科技,http://114.221.238.212:8888/rtp/239.49.8.88:8000@江\苏新电信
兵器科技,http://106.118.2.90:4022/rtp/239.254.201.225:7249$河\北电信
兵器科技,http://106.119.251.77:8888/rtp/239.254.201.225:7249$河\北电信
兵器科技,http://106.8.126.183:4022/rtp/239.254.201.225:7249$河\北电信
兵器科技,http://58.208.237.48:8888/rtp/239.49.8.88:8000@江\苏新电信
兵器科技,http://58.209.115.162:8888/rtp/239.49.8.88:8000@江\苏新电信
兵器科技,http://58.42.184.110:8888/rtp/238.255.2.34:5999$毕节\电信
兵器科技,http://27.190.83.219:4022/rtp/239.254.201.225:7249$河\北电信
天下足球,http://media.shaohong86.cn:8888/rtp/238.255.2.134:5999$毕节\电信1+
天下足球,http://58.42.184.110:8888/rtp/238.255.2.134:5999$毕节\电信
央视台球,http://media.shaohong86.cn:8888/rtp/238.255.2.224:5999$毕节\电信1+
央视台球,http://www.lizhinas.top:8688/rtp/239.252.219.80:5140$江/西电信3+
央视台球,http://114.221.238.212:8888/rtp/239.49.8.32:8000@江\苏新电信
央视台球,http://106.118.2.90:4022/rtp/239.254.201.171:7176$河\北电信
央视台球,http://106.119.251.77:8888/rtp/239.254.201.171:7176$河\北电信
央视台球,http://106.8.126.183:4022/rtp/239.254.201.171:7176$河\北电信
央视台球,http://58.208.237.48:8888/rtp/239.49.8.32:8000@江\苏新电信
央视台球,http://58.209.115.162:8888/rtp/239.49.8.32:8000@江\苏新电信
央视台球,http://58.42.184.110:8888/rtp/238.255.2.224:5999$毕节\电信
央视台球,http://27.190.83.219:4022/rtp/239.254.201.171:7176$河\北电信
女性时尚,http://media.shaohong86.cn:8888/rtp/238.255.2.27:5999$毕节\电信1+
女性时尚,http://www.lizhinas.top:8688/rtp/239.252.219.94:5140$江/西电信3+
女性时尚,http://114.221.238.212:8888/rtp/239.49.8.93:8000@江\苏新电信
女性时尚,http://106.118.2.90:4022/rtp/239.254.201.228:7255$河\北电信
女性时尚,http://106.119.251.77:8888/rtp/239.254.201.228:7255$河\北电信
女性时尚,http://106.8.126.183:4022/rtp/239.254.201.228:7255$河\北电信
女性时尚,http://58.208.237.48:8888/rtp/239.49.8.93:8000@江\苏新电信
女性时尚,http://58.209.115.162:8888/rtp/239.49.8.93:8000@江\苏新电信
女性时尚,http://58.42.184.110:8888/rtp/238.255.2.27:5999$毕节\电信
女性时尚,http://27.190.83.219:4022/rtp/239.254.201.228:7255$河\北电信
怀旧剧场,http://media.shaohong86.cn:8888/rtp/238.255.2.33:5999$毕节\电信1+
怀旧剧场,http://www.lizhinas.top:8688/rtp/239.252.219.90:5140$江/西电信3+
怀旧剧场,http://171.217.81.177:8088/rtp/239.93.1.198:5140$四/川电信
怀旧剧场,http://171.217.81.195:8088/rtp/239.93.1.198:5140$四/川电信
怀旧剧场,http://125.70.202.11:4040/rtp/239.93.1.198:5140$四/川电信
怀旧剧场,http://118.112.203.147:8888/rtp/239.93.1.198:5140$四/川电信
怀旧剧场,http://118.113.73.91:8688/rtp/239.93.1.198:5140$四/川电信
怀旧剧场,http://118.114.168.33:8888/rtp/239.93.1.198:5140$四/川电信
怀旧剧场,http://118.114.187.227:8000/rtp/239.93.1.198:5140$四/川电信
怀旧剧场,http://114.221.238.212:8888/rtp/239.49.8.91:8000@江\苏新电信
怀旧剧场,http://112.193.61.69:4022/rtp/239.93.1.198:5140$四/川联通
怀旧剧场,http://106.118.2.90:4022/rtp/239.254.201.220:7256$河\北电信
怀旧剧场,http://106.119.251.77:8888/rtp/239.254.201.220:7256$河\北电信
怀旧剧场,http://106.8.126.183:4022/rtp/239.254.201.220:7256$河\北电信
怀旧剧场,http://101.207.207.231:8000/rtp/239.93.1.198:5140$四/川联通
怀旧剧场,http://58.208.237.48:8888/rtp/239.49.8.91:8000@江\苏新电信
怀旧剧场,http://58.209.115.162:8888/rtp/239.49.8.91:8000@江\苏新电信
怀旧剧场,http://58.42.184.110:8888/rtp/238.255.2.33:5999$毕节\电信
怀旧剧场,http://27.190.83.219:4022/rtp/239.254.201.220:7256$河\北电信
文化精品,http://media.shaohong86.cn:8888/rtp/238.255.2.32:5999$毕节\电信1+
文化精品,http://www.lizhinas.top:8688/rtp/239.252.219.81:5140$江/西电信3+
文化精品,http://171.217.81.177:8088/rtp/239.93.42.47:5140$四/川电信
文化精品,http://171.217.81.195:8088/rtp/239.93.42.47:5140$四/川电信
文化精品,http://125.70.202.11:4040/rtp/239.93.42.47:5140$四/川电信
文化精品,http://118.112.203.147:8888/rtp/239.93.42.47:5140$四/川电信
文化精品,http://118.113.73.91:8688/rtp/239.93.42.47:5140$四/川电信
文化精品,http://118.114.168.33:8888/rtp/239.93.42.47:5140$四/川电信
文化精品,http://118.114.187.227:8000/rtp/239.93.42.47:5140$四/川电信
文化精品,http://114.221.238.212:8888/rtp/239.49.8.90:8000@江\苏新电信
文化精品,http://112.193.61.69:4022/rtp/239.93.42.47:5140$四/川联通
文化精品,http://106.118.2.90:4022/rtp/239.254.201.229:7260$河\北电信
文化精品,http://106.119.251.77:8888/rtp/239.254.201.229:7260$河\北电信
文化精品,http://106.8.126.183:4022/rtp/239.254.201.229:7260$河\北电信
文化精品,http://101.207.207.231:8000/rtp/239.93.42.47:5140$四/川联通
文化精品,http://58.208.237.48:8888/rtp/239.49.8.90:8000@江\苏新电信
文化精品,http://58.209.115.162:8888/rtp/239.49.8.90:8000@江\苏新电信
文化精品,http://58.42.184.110:8888/rtp/238.255.2.32:5999$毕节\电信
文化精品,http://27.190.83.219:4022/rtp/239.254.201.229:7260$河\北电信
电视指南,http://www.lizhinas.top:8688/rtp/239.252.219.97:5140$江/西电信3+
电视指南,http://114.221.238.212:8888/rtp/239.49.8.84:8000@江\苏新电信
电视指南,http://106.118.2.90:4022/rtp/239.254.201.217:7250$河\北电信
电视指南,http://106.119.251.77:8888/rtp/239.254.201.217:7250$河\北电信
电视指南,http://106.8.126.183:4022/rtp/239.254.201.217:7250$河\北电信
电视指南,http://58.208.237.48:8888/rtp/239.49.8.84:8000@江\苏新电信
电视指南,http://58.209.115.162:8888/rtp/239.49.8.84:8000@江\苏新电信
电视指南,http://27.190.83.219:4022/rtp/239.254.201.217:7250$河\北电信
第一剧场,http://media.shaohong86.cn:8888/rtp/238.255.2.25:5999$毕节\电信1+
第一剧场,http://www.lizhinas.top:8688/rtp/239.252.219.86:5140$江/西电信3+
第一剧场,http://171.217.81.177:8088/rtp/239.93.1.197:5140$四/川电信
第一剧场,http://171.217.81.195:8088/rtp/239.93.1.197:5140$四/川电信
第一剧场,http://125.70.202.11:4040/rtp/239.93.1.197:5140$四/川电信
第一剧场,http://118.112.203.147:8888/rtp/239.93.1.197:5140$四/川电信
第一剧场,http://118.113.73.91:8688/rtp/239.93.1.197:5140$四/川电信
第一剧场,http://118.114.168.33:8888/rtp/239.93.1.197:5140$四/川电信
第一剧场,http://118.114.187.227:8000/rtp/239.93.1.197:5140$四/川电信
第一剧场,http://114.221.238.212:8888/rtp/239.49.8.94:8000@江\苏新电信
第一剧场,http://112.193.61.69:4022/rtp/239.93.1.197:5140$四/川联通
第一剧场,http://106.118.2.90:4022/rtp/239.254.201.218:7258$河\北电信
第一剧场,http://106.119.251.77:8888/rtp/239.254.201.218:7258$河\北电信
第一剧场,http://106.8.126.183:4022/rtp/239.254.201.218:7258$河\北电信
第一剧场,http://101.207.207.231:8000/rtp/239.93.1.197:5140$四/川联通
第一剧场,http://58.208.237.48:8888/rtp/239.49.8.94:8000@江\苏新电信
第一剧场,http://58.209.115.162:8888/rtp/239.49.8.94:8000@江\苏新电信
第一剧场,http://58.42.184.110:8888/rtp/238.255.2.25:5999$毕节\电信
第一剧场,http://27.190.83.219:4022/rtp/239.254.201.218:7258$河\北电信
风云剧场,http://media.shaohong86.cn:8888/rtp/238.255.2.28:5999$毕节\电信1+
风云剧场,http://www.lizhinas.top:8688/rtp/239.252.219.89:5140$江/西电信3+
风云剧场,http://114.221.238.212:8888/rtp/239.49.8.89:8000@江\苏新电信
风云剧场,http://106.118.2.90:4022/rtp/239.254.201.219:7257$河\北电信
风云剧场,http://106.119.251.77:8888/rtp/239.254.201.219:7257$河\北电信
风云剧场,http://106.8.126.183:4022/rtp/239.254.201.219:7257$河\北电信
风云剧场,http://58.208.237.48:8888/rtp/239.49.8.89:8000@江\苏新电信
风云剧场,http://58.209.115.162:8888/rtp/239.49.8.89:8000@江\苏新电信
风云剧场,http://58.42.184.110:8888/rtp/238.255.2.28:5999$毕节\电信
风云剧场,http://27.190.83.219:4022/rtp/239.254.201.219:7257$河\北电信
风云足球,http://media.shaohong86.cn:8888/rtp/238.255.2.29:5999$毕节\电信1+
风云足球,http://www.lizhinas.top:8688/rtp/239.252.219.96:5140$江/西电信3+
风云足球,http://114.221.238.212:8888/rtp/239.49.8.85:8000@江\苏新电信
风云足球,http://106.118.2.90:4022/rtp/239.254.201.222:7251$河\北电信
风云足球,http://106.119.251.77:8888/rtp/239.254.201.222:7251$河\北电信
风云足球,http://106.8.126.183:4022/rtp/239.254.201.222:7251$河\北电信
风云足球,http://58.208.237.48:8888/rtp/239.49.8.85:8000@江\苏新电信
风云足球,http://58.209.115.162:8888/rtp/239.49.8.85:8000@江\苏新电信
风云足球,http://58.42.184.110:8888/rtp/238.255.2.29:5999$毕节\电信
风云足球,http://27.190.83.219:4022/rtp/239.254.201.222:7251$河\北电信
风云音乐,http://media.shaohong86.cn:8888/rtp/238.255.2.24:5999$毕节\电信1+
风云音乐,http://www.lizhinas.top:8688/rtp/239.252.219.87:5140$江/西电信3+
风云音乐,http://114.221.238.212:8888/rtp/239.49.8.92:8000@江\苏新电信
风云音乐,http://106.118.2.90:4022/rtp/239.254.201.221:7259$河\北电信
风云音乐,http://106.119.251.77:8888/rtp/239.254.201.221:7259$河\北电信
风云音乐,http://106.8.126.183:4022/rtp/239.254.201.221:7259$河\北电信
风云音乐,http://58.208.237.48:8888/rtp/239.49.8.92:8000@江\苏新电信
风云音乐,http://58.209.115.162:8888/rtp/239.49.8.92:8000@江\苏新电信
风云音乐,http://58.42.184.110:8888/rtp/238.255.2.24:5999$毕节\电信
风云音乐,http://27.190.83.219:4022/rtp/239.254.201.221:7259$河\北电信
高尔夫网球,http://media.shaohong86.cn:8888/rtp/238.255.2.223:5999$毕节\电信1+
高尔夫网球,http://www.lizhinas.top:8688/rtp/239.252.219.95:5140$江/西电信3+
高尔夫网球,http://171.217.81.177:8088/rtp/239.93.1.54:5140$四/川电信
高尔夫网球,http://171.217.81.195:8088/rtp/239.93.1.54:5140$四/川电信
高尔夫网球,http://125.70.202.11:4040/rtp/239.93.1.54:5140$四/川电信
高尔夫网球,http://118.112.203.147:8888/rtp/239.93.1.54:5140$四/川电信
高尔夫网球,http://118.113.73.91:8688/rtp/239.93.1.54:5140$四/川电信
高尔夫网球,http://118.114.168.33:8888/rtp/239.93.1.54:5140$四/川电信
高尔夫网球,http://118.114.187.227:8000/rtp/239.93.1.54:5140$四/川电信
高尔夫网球,http://114.221.238.212:8888/rtp/239.49.8.86:8000@江\苏新电信
高尔夫网球,http://112.193.61.69:4022/rtp/239.93.1.54:5140$四/川联通
高尔夫网球,http://106.118.2.90:4022/rtp/239.254.201.223:7252$河\北电信
高尔夫网球,http://106.119.251.77:8888/rtp/239.254.201.223:7252$河\北电信
高尔夫网球,http://106.8.126.183:4022/rtp/239.254.201.223:7252$河\北电信
高尔夫网球,http://101.207.207.231:8000/rtp/239.93.1.54:5140$四/川联通
高尔夫网球,http://58.208.237.48:8888/rtp/239.49.8.86:8000@江\苏新电信
高尔夫网球,http://58.209.115.162:8888/rtp/239.49.8.86:8000@江\苏新电信
高尔夫网球,http://58.42.184.110:8888/rtp/238.255.2.223:5999$毕节\电信
高尔夫网球,http://27.190.83.219:4022/rtp/239.254.201.223:7252$河\北电信
CHC动作电影,http://ds920.dsmynas.net:5555/rtp/226.0.2.94:8012$山/西联通2+
CHC动作电影,http://plex.home.yulei.online:9999/rtp/226.0.2.94:8012$山/西联通1+
CHC家庭影院,http://ds920.dsmynas.net:5555/rtp/226.0.2.240:9820$山/西联通2+
CHC家庭影院,http://plex.home.yulei.online:9999/rtp/226.0.2.240:9820$山/西联通1+
CHC高清电影,http://ds920.dsmynas.net:5555/rtp/226.0.2.93:8004$山/西联通2+
CHC高清电影,http://plex.home.yulei.online:9999/rtp/226.0.2.93:8004$山/西联通1+
T淘剧场,http://ngwy.9966.org:8888/rtp/239.3.1.95:8001$北/京联通0+
T淘剧场,http://tnvcn.com:8012/rtp/239.3.1.95:8001$北/京联通1+
T淘娱乐,http://ngwy.9966.org:8888/rtp/239.3.1.100:8001$北/京联通0+
T淘娱乐,http://tnvcn.com:8012/rtp/239.3.1.100:8001$北/京联通1+
T淘电影,http://ngwy.9966.org:8888/rtp/239.3.1.250:8001$北/京联通0+
T淘电影,http://tnvcn.com:8012/rtp/239.3.1.250:8001$北/京联通1+
T淘萌宠,http://ngwy.9966.org:8888/rtp/239.3.1.102:8001$北/京联通0+
T淘萌宠,http://tnvcn.com:8012/rtp/239.3.1.102:8001$北/京联通1+
T淘贝比,http://ngwy.9966.org:8888/rtp/239.3.1.238:8001$北/京联通0+
T淘贝比,http://tnvcn.com:8012/rtp/239.3.1.238:8001$北/京联通1+
凤凰卫视中文台,http://171.217.81.177:8088/rtp/239.93.0.162:2192$四/川电信
凤凰卫视中文台,http://171.217.81.195:8088/rtp/239.93.0.162:2192$四/川电信
凤凰卫视中文台,http://125.70.202.11:4040/rtp/239.93.0.162:2192$四/川电信
凤凰卫视中文台,http://118.112.203.147:8888/rtp/239.93.0.162:2192$四/川电信
凤凰卫视中文台,http://118.113.73.91:8688/rtp/239.93.0.162:2192$四/川电信
凤凰卫视中文台,http://118.114.168.33:8888/rtp/239.93.0.162:2192$四/川电信
凤凰卫视中文台,http://118.114.187.227:8000/rtp/239.93.0.162:2192$四/川电信
凤凰卫视中文台,http://112.193.61.69:4022/rtp/239.93.0.162:2192$四/川联通
凤凰卫视中文台,http://101.207.207.231:8000/rtp/239.93.0.162:2192$四/川联通
凤凰卫视资讯台,http://171.217.81.177:8088/rtp/239.93.0.118:2191$四/川电信
凤凰卫视资讯台,http://171.217.81.195:8088/rtp/239.93.0.118:2191$四/川电信
凤凰卫视资讯台,http://125.70.202.11:4040/rtp/239.93.0.118:2191$四/川电信
凤凰卫视资讯台,http://118.112.203.147:8888/rtp/239.93.0.118:2191$四/川电信
凤凰卫视资讯台,http://118.113.73.91:8688/rtp/239.93.0.118:2191$四/川电信
凤凰卫视资讯台,http://118.114.168.33:8888/rtp/239.93.0.118:2191$四/川电信
凤凰卫视资讯台,http://118.114.187.227:8000/rtp/239.93.0.118:2191$四/川电信
凤凰卫视资讯台,http://112.193.61.69:4022/rtp/239.93.0.118:2191$四/川联通
凤凰卫视资讯台,http://101.207.207.231:8000/rtp/239.93.0.118:2191$四/川联通
安徽卫视,http://media.shaohong86.cn:8888/rtp/238.255.2.101:5999$毕节\电信1+
安徽卫视,http://ngwy.9966.org:8888/rtp/239.3.1.211:8064$北京联通0+
安徽卫视,http://oscam.picp.net:4020/rtp/239.21.1.159:5002$山/东电信2+
安徽卫视,http://plex.home.yulei.online:9999/rtp/226.0.2.145:9072$山/西联通1+
安徽卫视,http://tnvcn.com:8012/rtp/239.3.1.211:8064$北京联通1+
安徽卫视,http://www.lancemao.top:8888/rtp/239.21.1.159:5002$山/东电信5+
安徽卫视,http://www.lizhinas.top:8688/rtp/239.252.220.83:5140$江/西电信3+
安徽卫视,http://www.wzxiejian.top:9999/rtp/233.50.201.113:5140$浙/江电信2+
安徽卫视,http://211.158.153.3:8002/rtp/225.0.4.133:7980$重/庆联通
安徽卫视,http://183.184.217.206:8002/rtp/226.0.2.145:9072$山/西联通
安徽卫视,http://183.191.209.176:8082/rtp/226.0.2.145:9072$山/西联通
安徽卫视,http://175.10.75.211:4022/rtp/239.76.252.196:9000$湖/南电信
安徽卫视,http://175.165.156.141:11/rtp/232.0.0.138:9156$辽/宁联通
安徽卫视,http://171.120.76.168:8082/rtp/226.0.2.145:9072$山/西联通
安徽卫视,http://171.124.48.100:8082/rtp/226.0.2.145:9072$山/西联通
